Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    row                            shift and go to state 94
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 49
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    column                         shift and go to state 50
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 73

    (51) frac -> FRAC char char .

    KDELIMITER      reduce using rule 51 (frac -> FRAC char char .)
    CHAR            reduce using rule 51 (frac -> FRAC char char .)
    BEGINBLOCK      reduce using rule 51 (frac -> FRAC char char .)
    ORD             reduce using rule 51 (frac -> FRAC char char .)
    FRAC            reduce using rule 51 (frac -> FRAC char char .)
    ROOT            reduce using rule 51 (frac -> FRAC char char .)
    BINOP           reduce using rule 51 (frac -> FRAC char char .)
    KBINOP          reduce using rule 51 (frac -> FRAC char char .)
    BINREL          reduce using rule 51 (frac -> FRAC char char .)
    KBINREL         reduce using rule 51 (frac -> FRAC char char .)
    NOT             reduce using rule 51 (frac -> FRAC char char .)
    FUNC            reduce using rule 51 (frac -> FRAC char char .)
    LARGEOP         reduce using rule 51 (frac -> FRAC char char .)
    ARROW           reduce using rule 51 (frac -> FRAC char char .)
    DELIMITER       reduce using rule 51 (frac -> FRAC char char .)
    ACCENT          reduce using rule 51 (frac -> FRAC char char .)
    STYLE           reduce using rule 51 (frac -> FRAC char char .)
    DOTS            reduce using rule 51 (frac -> FRAC char char .)
    LIM             reduce using rule 51 (frac -> FRAC char char .)
    UNKNOWN         reduce using rule 51 (frac -> FRAC char char .)
    BEGARRAY        reduce using rule 51 (frac -> FRAC char char .)
    COL             reduce using rule 51 (frac -> FRAC char char .)
    LINEBREAK       reduce using rule 51 (frac -> FRAC char char .)
    ENDARRAY        reduce using rule 51 (frac -> FRAC char char .)
    ENDBLOCK        reduce using rule 51 (frac -> FRAC char char .)
    $end            reduce using rule 51 (frac -> FRAC char char .)


state 74

    (52) frac -> FRAC char block .

    KDELIMITER      reduce using rule 52 (frac -> FRAC char block .)
    CHAR            reduce using rule 52 (frac -> FRAC char block .)
    BEGINBLOCK      reduce using rule 52 (frac -> FRAC char block .)
    ORD             reduce using rule 52 (frac -> FRAC char block .)
    FRAC            reduce using rule 52 (frac -> FRAC char block .)
    ROOT            reduce using rule 52 (frac -> FRAC char block .)
    BINOP           reduce using rule 52 (frac -> FRAC char block .)
    KBINOP          reduce using rule 52 (frac -> FRAC char block .)
    BINREL          reduce using rule 52 (frac -> FRAC char block .)
    KBINREL         reduce using rule 52 (frac -> FRAC char block .)
    NOT             reduce using rule 52 (frac -> FRAC char block .)
    FUNC            reduce using rule 52 (frac -> FRAC char block .)
    LARGEOP         reduce using rule 52 (frac -> FRAC char block .)
    ARROW           reduce using rule 52 (frac -> FRAC char block .)
    DELIMITER       reduce using rule 52 (frac -> FRAC char block .)
    ACCENT          reduce using rule 52 (frac -> FRAC char block .)
    STYLE           reduce using rule 52 (frac -> FRAC char block .)
    DOTS            reduce using rule 52 (frac -> FRAC char block .)
    LIM             reduce using rule 52 (frac -> FRAC char block .)
    UNKNOWN         reduce using rule 52 (frac -> FRAC char block .)
    BEGARRAY        reduce using rule 52 (frac -> FRAC char block .)
    COL             reduce using rule 52 (frac -> FRAC char block .)
    LINEBREAK       reduce using rule 52 (frac -> FRAC char block .)
    ENDARRAY        reduce using rule 52 (frac -> FRAC char block .)
    ENDBLOCK        reduce using rule 52 (frac -> FRAC char block .)
    $end            reduce using rule 52 (frac -> FRAC char block .)


state 75

    (53) frac -> FRAC block char .

    KDELIMITER      reduce using rule 53 (frac -> FRAC block char .)
    CHAR            reduce using rule 53 (frac -> FRAC block char .)
    BEGINBLOCK      reduce using rule 53 (frac -> FRAC block char .)
    ORD             reduce using rule 53 (frac -> FRAC block char .)
    FRAC            reduce using rule 53 (frac -> FRAC block char .)
    ROOT            reduce using rule 53 (frac -> FRAC block char .)
    BINOP           reduce using rule 53 (frac -> FRAC block char .)
    KBINOP          reduce using rule 53 (frac -> FRAC block char .)
    BINREL          reduce using rule 53 (frac -> FRAC block char .)
    KBINREL         reduce using rule 53 (frac -> FRAC block char .)
    NOT             reduce using rule 53 (frac -> FRAC block char .)
    FUNC            reduce using rule 53 (frac -> FRAC block char .)
    LARGEOP         reduce using rule 53 (frac -> FRAC block char .)
    ARROW           reduce using rule 53 (frac -> FRAC block char .)
    DELIMITER       reduce using rule 53 (frac -> FRAC block char .)
    ACCENT          reduce using rule 53 (frac -> FRAC block char .)
    STYLE           reduce using rule 53 (frac -> FRAC block char .)
    DOTS            reduce using rule 53 (frac -> FRAC block char .)
    LIM             reduce using rule 53 (frac -> FRAC block char .)
    UNKNOWN         reduce using rule 53 (frac -> FRAC block char .)
    BEGARRAY        reduce using rule 53 (frac -> FRAC block char .)
    COL             reduce using rule 53 (frac -> FRAC block char .)
    LINEBREAK       reduce using rule 53 (frac -> FRAC block char .)
    ENDARRAY        reduce using rule 53 (frac -> FRAC block char .)
    ENDBLOCK        reduce using rule 53 (frac -> FRAC block char .)
    $end            reduce using rule 53 (frac -> FRAC block char .)


state 76

    (54) frac -> FRAC block block .

    KDELIMITER      reduce using rule 54 (frac -> FRAC block block .)
    CHAR            reduce using rule 54 (frac -> FRAC block block .)
    BEGINBLOCK      reduce using rule 54 (frac -> FRAC block block .)
    ORD             reduce using rule 54 (frac -> FRAC block block .)
    FRAC            reduce using rule 54 (frac -> FRAC block block .)
    ROOT            reduce using rule 54 (frac -> FRAC block block .)
    BINOP           reduce using rule 54 (frac -> FRAC block block .)
    KBINOP          reduce using rule 54 (frac -> FRAC block block .)
    BINREL          reduce using rule 54 (frac -> FRAC block block .)
    KBINREL         reduce using rule 54 (frac -> FRAC block block .)
    NOT             reduce using rule 54 (frac -> FRAC block block .)
    FUNC            reduce using rule 54 (frac -> FRAC block block .)
    LARGEOP         reduce using rule 54 (frac -> FRAC block block .)
    ARROW           reduce using rule 54 (frac -> FRAC block block .)
    DELIMITER       reduce using rule 54 (frac -> FRAC block block .)
    ACCENT          reduce using rule 54 (frac -> FRAC block block .)
    STYLE           reduce using rule 54 (frac -> FRAC block block .)
    DOTS            reduce using rule 54 (frac -> FRAC block block .)
    LIM             reduce using rule 54 (frac -> FRAC block block .)
    UNKNOWN         reduce using rule 54 (frac -> FRAC block block .)
    BEGARRAY        reduce using rule 54 (frac -> FRAC block block .)
    COL             reduce using rule 54 (frac -> FRAC block block .)
    LINEBREAK       reduce using rule 54 (frac -> FRAC block block .)
    ENDARRAY        reduce using rule 54 (frac -> FRAC block block .)
    ENDBLOCK        reduce using rule 54 (frac -> FRAC block block .)
