Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (8) content -> content . content
    (4) content -> . chars
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) chars -> . char
    (10) chars -> . char chars
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (28) scripted -> . char SUP char
    (29) scripted -> . char SUP block
    (30) scripted -> . block SUP char
    (31) scripted -> . block SUP block
    (32) scripted -> . char SUB char
    (33) scripted -> . char SUB block
    (34) scripted -> . block SUB char
    (35) scripted -> . block SUB block
    (36) scripted -> . char SUP char SUB char
    (37) scripted -> . char SUP char SUB block
    (38) scripted -> . char SUP block SUB char
    (39) scripted -> . char SUP block SUB block
    (40) scripted -> . block SUP char SUB char
    (41) scripted -> . block SUP char SUB block
    (42) scripted -> . block SUP block SUB char
    (43) scripted -> . block SUP block SUB block
    (44) scripted -> . char SUB char SUP char
    (45) scripted -> . char SUB char SUP block
    (46) scripted -> . char SUB block SUP char
    (47) scripted -> . char SUB block SUP block
    (48) scripted -> . block SUB char SUP char
    (49) scripted -> . block SUB char SUP block
    (50) scripted -> . block SUB block SUP char
    (51) scripted -> . block SUB block SUP block
    (14) command -> . frac
    (15) command -> . root
    (16) command -> . binop
    (17) command -> . binrel
    (18) command -> . not
    (19) command -> . function
    (20) command -> . larop
    (21) command -> . arrow
    (22) command -> . delimiter
    (23) command -> . accent
    (24) command -> . style
    (25) command -> . dots
    (26) command -> . lim
    (27) command -> . unknown
    (11) char -> . CHAR
    (12) char -> . ord
    (52) frac -> . FRAC char char
    (53) frac -> . FRAC char block
    (54) frac -> . FRAC block char
    (55) frac -> . FRAC block block
    (56) root -> . ROOT char
    (57) root -> . ROOT block
    (58) root -> . ROOT KDELIMITER content KDELIMITER char
    (59) root -> . ROOT KDELIMITER content KDELIMITER block
    (60) binop -> . BINOP
    (61) binop -> . KBINOP
    (62) binrel -> . BINREL
    (63) binrel -> . KBINREL
    (64) not -> . NOT
    (65) function -> . FUNC
    (66) larop -> . LARGEOP SUB char SUP char
    (67) larop -> . LARGEOP SUB char SUP block
    (68) larop -> . LARGEOP SUB block SUP char
    (69) larop -> . LARGEOP SUB block SUP block
    (70) larop -> . LARGEOP SUP char SUB char
    (71) larop -> . LARGEOP SUP char SUB block
    (72) larop -> . LARGEOP SUP block SUB char
    (73) larop -> . LARGEOP SUP block SUB block
    (74) larop -> . LARGEOP
    (75) larop -> . LARGEOP SUB char
    (76) larop -> . LARGEOP SUB block
    (77) arrow -> . ARROW
    (78) delimiter -> . DELIMITER
    (79) delimiter -> . KDELIMITER
    (80) accent -> . ACCENT char
    (81) accent -> . ACCENT block
    (82) style -> . STYLE char
    (83) style -> . STYLE block
    (84) dots -> . DOTS
    (85) lim -> . LIM
    (86) lim -> . LIM SUB char
    (87) lim -> . LIM SUB block
    (88) unknown -> . UNKNOWN
    (13) ord -> . ORD

    KDELIMITER      shift and go to state 92
    BEGINBLOCK      shift and go to state 8
    CHAR            shift and go to state 32
    FRAC            shift and go to state 7
    ROOT            shift and go to state 17
    BINOP           shift and go to state 33
    KBINOP          shift and go to state 29
    BINREL          shift and go to state 22
    KBINREL         shift and go to state 34
    NOT             shift and go to state 40
    FUNC            shift and go to state 27
    LARGEOP         shift and go to state 12
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 26
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 20
    DOTS            shift and go to state 5
    LIM             shift and go to state 16
    UNKNOWN         shift and go to state 25
    ORD             shift and go to state 41

    function                       shift and go to state 19
    char                           shift and go to state 4
    style                          shift and go to state 10
    frac                           shift and go to state 21
    arrow                          shift and go to state 38
    binop                          shift and go to state 23
    lim                            shift and go to state 11
    chars                          shift and go to state 24
    accent                         shift and go to state 13
    dots                           shift and go to state 1
    content                        shift and go to state 54
    delimiter                      shift and go to state 35
    command                        shift and go to state 36
    block                          shift and go to state 37
    binrel                         shift and go to state 6
    unknown                        shift and go to state 39
    not                            shift and go to state 28
    ord                            shift and go to state 30
    root                           shift and go to state 42
    larop                          shift and go to state 31
    scripted                       shift and go to state 18

state 80

    (34) scripted -> block SUB char .
    (48) scripted -> block SUB char . SUP char
    (49) scripted -> block SUB char . SUP block

    BEGINBLOCK      reduce using rule 34 (scripted -> block SUB char .)
    CHAR            reduce using rule 34 (scripted -> block SUB char .)
    FRAC            reduce using rule 34 (scripted -> block SUB char .)
    ROOT            reduce using rule 34 (scripted -> block SUB char .)
    BINOP           reduce using rule 34 (scripted -> block SUB char .)
    KBINOP          reduce using rule 34 (scripted -> block SUB char .)
    BINREL          reduce using rule 34 (scripted -> block SUB char .)
    KBINREL         reduce using rule 34 (scripted -> block SUB char .)
    NOT             reduce using rule 34 (scripted -> block SUB char .)
    FUNC            reduce using rule 34 (scripted -> block SUB char .)
    LARGEOP         reduce using rule 34 (scripted -> block SUB char .)
    ARROW           reduce using rule 34 (scripted -> block SUB char .)
    DELIMITER       reduce using rule 34 (scripted -> block SUB char .)
    KDELIMITER      reduce using rule 34 (scripted -> block SUB char .)
    ACCENT          reduce using rule 34 (scripted -> block SUB char .)
    STYLE           reduce using rule 34 (scripted -> block SUB char .)
    DOTS            reduce using rule 34 (scripted -> block SUB char .)
    LIM             reduce using rule 34 (scripted -> block SUB char .)
    UNKNOWN         reduce using rule 34 (scripted -> block SUB char .)
    ORD             reduce using rule 34 (scripted -> block SUB char .)
    $end            reduce using rule 34 (scripted -> block SUB char .)
    ENDBLOCK        reduce using rule 34 (scripted -> block SUB char .)
    SUP             shift and go to state 93


state 81

    (35) scripted -> block SUB block .
    (50) scripted -> block SUB block . SUP char
    (51) scripted -> block SUB block . SUP block

    BEGINBLOCK      reduce using rule 35 (scripted -> block SUB block .)
    CHAR            reduce using rule 35 (scripted -> block SUB block .)
    FRAC            reduce using rule 35 (scripted -> block SUB block .)
    ROOT            reduce using rule 35 (scripted -> block SUB block .)
    BINOP           reduce using rule 35 (scripted -> block SUB block .)
    KBINOP          reduce using rule 35 (scripted -> block SUB block .)
    BINREL          reduce using rule 35 (scripted -> block SUB block .)
    KBINREL         reduce using rule 35 (scripted -> block SUB block .)
    NOT             reduce using rule 35 (scripted -> block SUB block .)
    FUNC            reduce using rule 35 (scripted -> block SUB block .)
    LARGEOP         reduce using rule 35 (scripted -> block SUB block .)
    ARROW           reduce using rule 35 (scripted -> block SUB block .)
    DELIMITER       reduce using rule 35 (scripted -> block SUB block .)
    KDELIMITER      reduce using rule 35 (scripted -> block SUB block .)
    ACCENT          reduce using rule 35 (scripted -> block SUB block .)
    STYLE           reduce using rule 35 (scripted -> block SUB block .)
    DOTS            reduce using rule 35 (scripted -> block SUB block .)
    LIM             reduce using rule 35 (scripted -> block SUB block .)
    UNKNOWN         reduce using rule 35 (scripted -> block SUB block .)
    ORD             reduce using rule 35 (scripted -> block SUB block .)
    $end            reduce using rule 35 (scripted -> block SUB block .)
    ENDBLOCK        reduce using rule 35 (scripted -> block SUB block .)
    SUP             shift and go to state 94


state 82

    (30) scripted -> block SUP char .
    (40) scripted -> block SUP char . SUB char
    (41) scripted -> block SUP char . SUB block

    BEGINBLOCK      reduce using rule 30 (scripted -> block SUP char .)
    CHAR            reduce using rule 30 (scripted -> block SUP char .)
    FRAC            reduce using rule 30 (scripted -> block SUP char .)
    ROOT            reduce using rule 30 (scripted -> block SUP char .)
    BINOP           reduce using rule 30 (scripted -> block SUP char .)
    KBINOP          reduce using rule 30 (scripted -> block SUP char .)
    BINREL          reduce using rule 30 (scripted -> block SUP char .)
    KBINREL         reduce using rule 30 (scripted -> block SUP char .)
    NOT             reduce using rule 30 (scripted -> block SUP char .)
    FUNC            reduce using rule 30 (scripted -> block SUP char .)
    LARGEOP         reduce using rule 30 (scripted -> block SUP char .)
    ARROW           reduce using rule 30 (scripted -> block SUP char .)
    DELIMITER       reduce using rule 30 (scripted -> block SUP char .)
    KDELIMITER      reduce using rule 30 (scripted -> block SUP char .)
    ACCENT          reduce using rule 30 (scripted -> block SUP char .)
    STYLE           reduce using rule 30 (scripted -> block SUP char .)
    DOTS            reduce using rule 30 (scripted -> block SUP char .)
    LIM             reduce using rule 30 (scripted -> block SUP char .)
    UNKNOWN         reduce using rule 30 (scripted -> block SUP char .)
    ORD             reduce using rule 30 (scripted -> block SUP char .)
    $end            reduce using rule 30 (scripted -> block SUP char .)
    ENDBLOCK        reduce using rule 30 (scripted -> block SUP char .)
    SUB             shift and go to state 95


state 83

    (31) scripted -> block SUP block .
    (42) scripted -> block SUP block . SUB char
    (43) scripted -> block SUP block . SUB block

    BEGINBLOCK      reduce using rule 31 (scripted -> block SUP block .)
    CHAR            reduce using rule 31 (scripted -> block SUP block .)
    FRAC            reduce using rule 31 (scripted -> block SUP block .)
    ROOT            reduce using rule 31 (scripted -> block SUP block .)
    BINOP           reduce using rule 31 (scripted -> block SUP block .)
    KBINOP          reduce using rule 31 (scripted -> block SUP block .)
    BINREL          reduce using rule 31 (scripted -> block SUP block .)
    KBINREL         reduce using rule 31 (scripted -> block SUP block .)
    NOT             reduce using rule 31 (scripted -> block SUP block .)
    FUNC            reduce using rule 31 (scripted -> block SUP block .)
    LARGEOP         reduce using rule 31 (scripted -> block SUP block .)
    ARROW           reduce using rule 31 (scripted -> block SUP block .)
    DELIMITER       reduce using rule 31 (scripted -> block SUP block .)
    KDELIMITER      reduce using rule 31 (scripted -> block SUP block .)
    ACCENT          reduce using rule 31 (scripted -> block SUP block .)
    STYLE           reduce using rule 31 (scripted -> block SUP block .)
    DOTS            reduce using rule 31 (scripted -> block SUP block .)
    LIM             reduce using rule 31 (scripted -> block SUP block .)
    UNKNOWN         reduce using rule 31 (scripted -> block SUP block .)
    ORD             reduce using rule 31 (scripted -> block SUP block .)
    $end            reduce using rule 31 (scripted -> block SUP block .)
    ENDBLOCK        reduce using rule 31 (scripted -> block SUP block .)
    SUB             shift and go to state 96


state 84

    (44) scripted -> char SUB char SUP . char
    (45) scripted -> char SUB char SUP . block
    (11) char -> . CHAR
    (12) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (13) ord -> . ORD

    CHAR            shift and go to state 32
