Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (46) scripted -> . char SUB char SUP char
    (47) scripted -> . char SUB char SUP block
    (48) scripted -> . char SUB block SUP char
    (49) scripted -> . char SUB block SUP block
    (50) scripted -> . block SUB char SUP char
    (51) scripted -> . block SUB char SUP block
    (52) scripted -> . block SUB block SUP char
    (53) scripted -> . block SUB block SUP block
    (23) command -> . frac
    (24) command -> . root
    (25) command -> . array
    (26) command -> . col
    (27) command -> . factorial
    (28) command -> . larop
    (29) command -> . prime
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN
    (54) frac -> . FRAC char char
    (55) frac -> . FRAC char block
    (56) frac -> . FRAC block char
    (57) frac -> . FRAC block block
    (58) root -> . ROOT char
    (59) root -> . ROOT block
    (60) root -> . ROOT KDELIMITER content KDELIMITER char
    (61) root -> . ROOT KDELIMITER content KDELIMITER block
    (91) array -> . BEGARRAY row ENDARRAY
    (96) col -> . COL
    (97) factorial -> . !
    (68) larop -> . LARGEOP SUB char SUP char
    (69) larop -> . LARGEOP SUB char SUP block
    (70) larop -> . LARGEOP SUB block SUP char
    (71) larop -> . LARGEOP SUB block SUP block
    (72) larop -> . LARGEOP SUP char SUB char
    (73) larop -> . LARGEOP SUP char SUB block
    (74) larop -> . LARGEOP SUP block SUB char
    (75) larop -> . LARGEOP SUP block SUB block
    (76) larop -> . LARGEOP
    (77) larop -> . LARGEOP SUB char
    (78) larop -> . LARGEOP SUB block
    (98) prime -> . '

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30
    FRAC            shift and go to state 8
    ROOT            shift and go to state 22
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 17
    '               shift and go to state 15

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    row                            shift and go to state 100
    style                          shift and go to state 14
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    content                        shift and go to state 55
    scripted                       shift and go to state 23
    function                       shift and go to state 24
    frac                           shift and go to state 26
    binop                          shift and go to state 28
    factorial                      shift and go to state 29
    not                            shift and go to state 33
    ord                            shift and go to state 35
    larop                          shift and go to state 36
    prime                          shift and go to state 37
    column                         shift and go to state 56
    delimiter                      shift and go to state 41
    command                        shift and go to state 42
    arrow                          shift and go to state 44
    unknown                        shift and go to state 45
    root                           shift and go to state 48
    col                            shift and go to state 49
    block                          shift and go to state 43

state 79

    (54) frac -> FRAC char char .

    CHAR            reduce using rule 54 (frac -> FRAC char char .)
    BEGINBLOCK      reduce using rule 54 (frac -> FRAC char char .)
    ORD             reduce using rule 54 (frac -> FRAC char char .)
    BINOP           reduce using rule 54 (frac -> FRAC char char .)
    KBINOP          reduce using rule 54 (frac -> FRAC char char .)
    BINREL          reduce using rule 54 (frac -> FRAC char char .)
    KBINREL         reduce using rule 54 (frac -> FRAC char char .)
    NOT             reduce using rule 54 (frac -> FRAC char char .)
    FUNC            reduce using rule 54 (frac -> FRAC char char .)
    ARROW           reduce using rule 54 (frac -> FRAC char char .)
    DELIMITER       reduce using rule 54 (frac -> FRAC char char .)
    KDELIMITER      reduce using rule 54 (frac -> FRAC char char .)
    ACCENT          reduce using rule 54 (frac -> FRAC char char .)
    STYLE           reduce using rule 54 (frac -> FRAC char char .)
    DOTS            reduce using rule 54 (frac -> FRAC char char .)
    LIM             reduce using rule 54 (frac -> FRAC char char .)
    UNKNOWN         reduce using rule 54 (frac -> FRAC char char .)
    FRAC            reduce using rule 54 (frac -> FRAC char char .)
    ROOT            reduce using rule 54 (frac -> FRAC char char .)
    BEGARRAY        reduce using rule 54 (frac -> FRAC char char .)
    COL             reduce using rule 54 (frac -> FRAC char char .)
    !               reduce using rule 54 (frac -> FRAC char char .)
    LARGEOP         reduce using rule 54 (frac -> FRAC char char .)
    '               reduce using rule 54 (frac -> FRAC char char .)
    ENDBLOCK        reduce using rule 54 (frac -> FRAC char char .)
    LINEBREAK       reduce using rule 54 (frac -> FRAC char char .)
    ENDARRAY        reduce using rule 54 (frac -> FRAC char char .)
    $end            reduce using rule 54 (frac -> FRAC char char .)


state 80

    (55) frac -> FRAC char block .

    CHAR            reduce using rule 55 (frac -> FRAC char block .)
    BEGINBLOCK      reduce using rule 55 (frac -> FRAC char block .)
    ORD             reduce using rule 55 (frac -> FRAC char block .)
    BINOP           reduce using rule 55 (frac -> FRAC char block .)
    KBINOP          reduce using rule 55 (frac -> FRAC char block .)
    BINREL          reduce using rule 55 (frac -> FRAC char block .)
    KBINREL         reduce using rule 55 (frac -> FRAC char block .)
    NOT             reduce using rule 55 (frac -> FRAC char block .)
    FUNC            reduce using rule 55 (frac -> FRAC char block .)
    ARROW           reduce using rule 55 (frac -> FRAC char block .)
    DELIMITER       reduce using rule 55 (frac -> FRAC char block .)
    KDELIMITER      reduce using rule 55 (frac -> FRAC char block .)
    ACCENT          reduce using rule 55 (frac -> FRAC char block .)
    STYLE           reduce using rule 55 (frac -> FRAC char block .)
    DOTS            reduce using rule 55 (frac -> FRAC char block .)
    LIM             reduce using rule 55 (frac -> FRAC char block .)
    UNKNOWN         reduce using rule 55 (frac -> FRAC char block .)
    FRAC            reduce using rule 55 (frac -> FRAC char block .)
    ROOT            reduce using rule 55 (frac -> FRAC char block .)
    BEGARRAY        reduce using rule 55 (frac -> FRAC char block .)
    COL             reduce using rule 55 (frac -> FRAC char block .)
    !               reduce using rule 55 (frac -> FRAC char block .)
    LARGEOP         reduce using rule 55 (frac -> FRAC char block .)
    '               reduce using rule 55 (frac -> FRAC char block .)
    ENDBLOCK        reduce using rule 55 (frac -> FRAC char block .)
    LINEBREAK       reduce using rule 55 (frac -> FRAC char block .)
    ENDARRAY        reduce using rule 55 (frac -> FRAC char block .)
    $end            reduce using rule 55 (frac -> FRAC char block .)


state 81

    (56) frac -> FRAC block char .

    CHAR            reduce using rule 56 (frac -> FRAC block char .)
    BEGINBLOCK      reduce using rule 56 (frac -> FRAC block char .)
    ORD             reduce using rule 56 (frac -> FRAC block char .)
    BINOP           reduce using rule 56 (frac -> FRAC block char .)
    KBINOP          reduce using rule 56 (frac -> FRAC block char .)
    BINREL          reduce using rule 56 (frac -> FRAC block char .)
    KBINREL         reduce using rule 56 (frac -> FRAC block char .)
    NOT             reduce using rule 56 (frac -> FRAC block char .)
    FUNC            reduce using rule 56 (frac -> FRAC block char .)
    ARROW           reduce using rule 56 (frac -> FRAC block char .)
    DELIMITER       reduce using rule 56 (frac -> FRAC block char .)
    KDELIMITER      reduce using rule 56 (frac -> FRAC block char .)
    ACCENT          reduce using rule 56 (frac -> FRAC block char .)
    STYLE           reduce using rule 56 (frac -> FRAC block char .)
    DOTS            reduce using rule 56 (frac -> FRAC block char .)
    LIM             reduce using rule 56 (frac -> FRAC block char .)
    UNKNOWN         reduce using rule 56 (frac -> FRAC block char .)
    FRAC            reduce using rule 56 (frac -> FRAC block char .)
    ROOT            reduce using rule 56 (frac -> FRAC block char .)
    BEGARRAY        reduce using rule 56 (frac -> FRAC block char .)
    COL             reduce using rule 56 (frac -> FRAC block char .)
    !               reduce using rule 56 (frac -> FRAC block char .)
    LARGEOP         reduce using rule 56 (frac -> FRAC block char .)
    '               reduce using rule 56 (frac -> FRAC block char .)
    ENDBLOCK        reduce using rule 56 (frac -> FRAC block char .)
    LINEBREAK       reduce using rule 56 (frac -> FRAC block char .)
    ENDARRAY        reduce using rule 56 (frac -> FRAC block char .)
    $end            reduce using rule 56 (frac -> FRAC block char .)


state 82

    (57) frac -> FRAC block block .

    CHAR            reduce using rule 57 (frac -> FRAC block block .)
