Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ACCENT          reduce using rule 110 (binom -> BINOM block command .)
    STYLE           reduce using rule 110 (binom -> BINOM block command .)
    DOTS            reduce using rule 110 (binom -> BINOM block command .)
    LIM             reduce using rule 110 (binom -> BINOM block command .)
    UNKNOWN         reduce using rule 110 (binom -> BINOM block command .)
    PMOD            reduce using rule 110 (binom -> BINOM block command .)
    LINEBREAK       reduce using rule 110 (binom -> BINOM block command .)
    ORD             reduce using rule 110 (binom -> BINOM block command .)
    BINOM           reduce using rule 110 (binom -> BINOM block command .)
    $end            reduce using rule 110 (binom -> BINOM block command .)
    ENDARRAY        reduce using rule 110 (binom -> BINOM block command .)
    ENDBLOCK        reduce using rule 110 (binom -> BINOM block command .)
    CHOOSE          shift and go to state 80

  ! CHOOSE          [ reduce using rule 110 (binom -> BINOM block command .) ]


state 101

    (111) binom -> BINOM block block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

  ! shift/reduce conflict for CHOOSE resolved as shift
    SUP             reduce using rule 111 (binom -> BINOM block block .)
    SUB             reduce using rule 111 (binom -> BINOM block block .)
    BEGINBLOCK      reduce using rule 111 (binom -> BINOM block block .)
    FRAC            reduce using rule 111 (binom -> BINOM block block .)
    CHAR            reduce using rule 111 (binom -> BINOM block block .)
    ROOT            reduce using rule 111 (binom -> BINOM block block .)
    BEGARRAY        reduce using rule 111 (binom -> BINOM block block .)
    COL             reduce using rule 111 (binom -> BINOM block block .)
    !               reduce using rule 111 (binom -> BINOM block block .)
    LARGEOP         reduce using rule 111 (binom -> BINOM block block .)
    '               reduce using rule 111 (binom -> BINOM block block .)
    BINOP           reduce using rule 111 (binom -> BINOM block block .)
    KBINOP          reduce using rule 111 (binom -> BINOM block block .)
    BINREL          reduce using rule 111 (binom -> BINOM block block .)
    KBINREL         reduce using rule 111 (binom -> BINOM block block .)
    NOT             reduce using rule 111 (binom -> BINOM block block .)
    FUNC            reduce using rule 111 (binom -> BINOM block block .)
    ARROW           reduce using rule 111 (binom -> BINOM block block .)
    DELIMITER       reduce using rule 111 (binom -> BINOM block block .)
    KDELIMITER      reduce using rule 111 (binom -> BINOM block block .)
    ACCENT          reduce using rule 111 (binom -> BINOM block block .)
    STYLE           reduce using rule 111 (binom -> BINOM block block .)
    DOTS            reduce using rule 111 (binom -> BINOM block block .)
    LIM             reduce using rule 111 (binom -> BINOM block block .)
    UNKNOWN         reduce using rule 111 (binom -> BINOM block block .)
    PMOD            reduce using rule 111 (binom -> BINOM block block .)
    LINEBREAK       reduce using rule 111 (binom -> BINOM block block .)
    ORD             reduce using rule 111 (binom -> BINOM block block .)
    BINOM           reduce using rule 111 (binom -> BINOM block block .)
    $end            reduce using rule 111 (binom -> BINOM block block .)
    ENDARRAY        reduce using rule 111 (binom -> BINOM block block .)
    ENDBLOCK        reduce using rule 111 (binom -> BINOM block block .)
    CHOOSE          shift and go to state 83

  ! CHOOSE          [ reduce using rule 111 (binom -> BINOM block block .) ]


state 102

    (91) lim -> LIM SUB command .
    (104) choose -> command . CHOOSE command
    (105) choose -> command . CHOOSE block

    CHOOSE          reduce using rule 91 (lim -> LIM SUB command .)
    BEGINBLOCK      reduce using rule 91 (lim -> LIM SUB command .)
    FRAC            reduce using rule 91 (lim -> LIM SUB command .)
    CHAR            reduce using rule 91 (lim -> LIM SUB command .)
    ROOT            reduce using rule 91 (lim -> LIM SUB command .)
    BEGARRAY        reduce using rule 91 (lim -> LIM SUB command .)
    COL             reduce using rule 91 (lim -> LIM SUB command .)
    !               reduce using rule 91 (lim -> LIM SUB command .)
    LARGEOP         reduce using rule 91 (lim -> LIM SUB command .)
    '               reduce using rule 91 (lim -> LIM SUB command .)
    BINOP           reduce using rule 91 (lim -> LIM SUB command .)
    KBINOP          reduce using rule 91 (lim -> LIM SUB command .)
    BINREL          reduce using rule 91 (lim -> LIM SUB command .)
    KBINREL         reduce using rule 91 (lim -> LIM SUB command .)
    NOT             reduce using rule 91 (lim -> LIM SUB command .)
    FUNC            reduce using rule 91 (lim -> LIM SUB command .)
    ARROW           reduce using rule 91 (lim -> LIM SUB command .)
    DELIMITER       reduce using rule 91 (lim -> LIM SUB command .)
    KDELIMITER      reduce using rule 91 (lim -> LIM SUB command .)
    ACCENT          reduce using rule 91 (lim -> LIM SUB command .)
    STYLE           reduce using rule 91 (lim -> LIM SUB command .)
    DOTS            reduce using rule 91 (lim -> LIM SUB command .)
    LIM             reduce using rule 91 (lim -> LIM SUB command .)
    UNKNOWN         reduce using rule 91 (lim -> LIM SUB command .)
    PMOD            reduce using rule 91 (lim -> LIM SUB command .)
    LINEBREAK       reduce using rule 91 (lim -> LIM SUB command .)
    ORD             reduce using rule 91 (lim -> LIM SUB command .)
    BINOM           reduce using rule 91 (lim -> LIM SUB command .)
    $end            reduce using rule 91 (lim -> LIM SUB command .)
    ENDARRAY        reduce using rule 91 (lim -> LIM SUB command .)
    ENDBLOCK        reduce using rule 91 (lim -> LIM SUB command .)
    SUP             reduce using rule 91 (lim -> LIM SUB command .)
    SUB             reduce using rule 91 (lim -> LIM SUB command .)

  ! CHOOSE          [ shift and go to state 80 ]


state 103

    (92) lim -> LIM SUB block .
    (106) choose -> block . CHOOSE command
    (107) choose -> block . CHOOSE block

    CHOOSE          reduce using rule 92 (lim -> LIM SUB block .)
    BEGINBLOCK      reduce using rule 92 (lim -> LIM SUB block .)
    FRAC            reduce using rule 92 (lim -> LIM SUB block .)
    CHAR            reduce using rule 92 (lim -> LIM SUB block .)
    ROOT            reduce using rule 92 (lim -> LIM SUB block .)
    BEGARRAY        reduce using rule 92 (lim -> LIM SUB block .)
    COL             reduce using rule 92 (lim -> LIM SUB block .)
    !               reduce using rule 92 (lim -> LIM SUB block .)
    LARGEOP         reduce using rule 92 (lim -> LIM SUB block .)
    '               reduce using rule 92 (lim -> LIM SUB block .)
    BINOP           reduce using rule 92 (lim -> LIM SUB block .)
    KBINOP          reduce using rule 92 (lim -> LIM SUB block .)
    BINREL          reduce using rule 92 (lim -> LIM SUB block .)
    KBINREL         reduce using rule 92 (lim -> LIM SUB block .)
    NOT             reduce using rule 92 (lim -> LIM SUB block .)
    FUNC            reduce using rule 92 (lim -> LIM SUB block .)
    ARROW           reduce using rule 92 (lim -> LIM SUB block .)
    DELIMITER       reduce using rule 92 (lim -> LIM SUB block .)
    KDELIMITER      reduce using rule 92 (lim -> LIM SUB block .)
    ACCENT          reduce using rule 92 (lim -> LIM SUB block .)
    STYLE           reduce using rule 92 (lim -> LIM SUB block .)
    DOTS            reduce using rule 92 (lim -> LIM SUB block .)
    LIM             reduce using rule 92 (lim -> LIM SUB block .)
    UNKNOWN         reduce using rule 92 (lim -> LIM SUB block .)
    PMOD            reduce using rule 92 (lim -> LIM SUB block .)
    LINEBREAK       reduce using rule 92 (lim -> LIM SUB block .)
    ORD             reduce using rule 92 (lim -> LIM SUB block .)
    BINOM           reduce using rule 92 (lim -> LIM SUB block .)
    $end            reduce using rule 92 (lim -> LIM SUB block .)
    ENDARRAY        reduce using rule 92 (lim -> LIM SUB block .)
    ENDBLOCK        reduce using rule 92 (lim -> LIM SUB block .)
    SUP             reduce using rule 92 (lim -> LIM SUB block .)
    SUB             reduce using rule 92 (lim -> LIM SUB block .)

  ! CHOOSE          [ shift and go to state 83 ]


state 104

    (63) root -> ROOT KDELIMITER content . KDELIMITER command
    (64) root -> ROOT KDELIMITER content . KDELIMITER block
    (7) content -> content . content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (33) scripted -> . command SUP command
    (34) scripted -> . command SUP block
    (35) scripted -> . block SUP command
    (36) scripted -> . block SUP block
    (37) scripted -> . command SUB command
    (38) scripted -> . command SUB block
    (39) scripted -> . block SUB command
    (40) scripted -> . block SUB block
    (41) scripted -> . command SUP command SUB command
    (42) scripted -> . command SUP command SUB block
    (43) scripted -> . command SUP block SUB command
    (44) scripted -> . command SUP block SUB block
    (45) scripted -> . block SUP command SUB command
    (46) scripted -> . block SUP command SUB block
    (47) scripted -> . block SUP block SUB command
    (48) scripted -> . block SUP block SUB block
    (49) scripted -> . command SUB command SUP command
    (50) scripted -> . command SUB command SUP block
    (51) scripted -> . command SUB block SUP command
    (52) scripted -> . command SUB block SUP block
    (53) scripted -> . block SUB command SUP command
    (54) scripted -> . block SUB command SUP block
    (55) scripted -> . block SUB block SUP command
    (56) scripted -> . block SUB block SUP block
    (11) command -> . frac
    (12) command -> . char
    (13) command -> . root
    (14) command -> . array
    (15) command -> . col
    (16) command -> . factorial
    (17) command -> . larop
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (57) frac -> . FRAC command command
    (58) frac -> . FRAC command block
    (59) frac -> . FRAC block command
    (60) frac -> . FRAC block block
    (8) char -> . CHAR
    (9) char -> . ord
    (61) root -> . ROOT command
    (62) root -> . ROOT block
    (63) root -> . ROOT KDELIMITER content KDELIMITER command
    (64) root -> . ROOT KDELIMITER content KDELIMITER block
    (94) array -> . BEGARRAY row ENDARRAY
    (99) col -> . COL
    (100) factorial -> . !
    (71) larop -> . LARGEOP SUB command SUP command
    (72) larop -> . LARGEOP SUB command SUP block
    (73) larop -> . LARGEOP SUB block SUP command
    (74) larop -> . LARGEOP SUB block SUP block
    (75) larop -> . LARGEOP SUP command SUB command
    (76) larop -> . LARGEOP SUP command SUB block
    (77) larop -> . LARGEOP SUP block SUB command
